Date,Open,High,Low,Close,Volume,Adj Close
5/26/2006,65.01,65.1,63.75,65.1,5265900,65.1
5/25/2006,64.12,64.76,63.76,64.7,6505400,64.7
5/24/2006,64.83,65.16,63.22,64.06,11065600,64.06
5/23/2006,65.99,67.16,65.91,66.38,10509700,66.38
5/22/2006,64.42,65.42,63.8,65.3,11977700,65.3
5/19/2006,65.76,66.05,64.7,65.58,18687500,65.58
5/18/2006,68.69,69.1,67.36,67.46,12720700,67.46
5/17/2006,69.51,70.17,68.07,68.15,16414700,68.15
5/16/2006,68.32,68.86,67.87,68.61,12221900,68.61
5/15/2006,68.68,69.3,67.32,67.41,18383800,67.41
5/12/2006,71.84,72.26,70.2,71.12,20635500,71.12
5/11/2006,71.98,72.15,71,71.03,17781400,71.03
5/10/2006,69.27,70.49,69.27,70.38,10312100,70.38
5/9/2006,68.54,69.72,68.45,69.68,12056900,69.68
5/8/2006,67.2,67.61,66.75,67.56,6528700,67.56
5/5/2006,67.51,68.01,67.06,67.99,9270900,67.99
5/4/2006,66.76,67.67,66.22,67.48,14123500,67.48
5/3/2006,67.14,67.14,65.33,66.46,11554600,66.46
5/2/2006,65.6,66.57,65.56,66.55,6194800,66.55
5/1/2006,65.68,65.83,64.98,65.16,7556200,65.16
4/28/2006,63.9,65.27,63.83,65.09,8378000,65.09
4/27/2006,62.84,64,62.77,62.96,6421200,62.96
4/26/2006,63.04,63.79,63.04,63.65,5795200,63.65
4/25/2006,62.86,63.18,62.18,62.78,5611200,62.78
4/24/2006,62.35,62.53,61.6,61.65,7385300,61.65
4/21/2006,62.51,63.28,61.78,63.2,7528100,63.2
4/20/2006,63.39,63.45,60.44,60.96,12977900,60.96
4/19/2006,61.96,63.95,61.9,63.75,11285100,63.75
4/18/2006,61.25,61.93,61.06,61.85,5130700,61.85
4/17/2006,60.38,61.3,60.2,61.09,6072600,61.09
4/13/2006,59.13,59.6,58.87,59.5,2812500,59.5
4/12/2006,59.45,59.71,59.15,59.43,3709300,59.43
4/11/2006,59.52,59.85,59,59.01,5023400,59.01
4/10/2006,59.48,59.65,58.95,59.6,3682000,59.6
4/7/2006,58.67,58.82,58.22,58.59,3427000,58.59
4/6/2006,58.97,59.34,58.85,59.28,5644000,59.28
4/5/2006,58.64,58.71,58,58.66,6660300,58.66
4/4/2006,58.44,58.76,58.18,58.33,5094500,58.33
4/3/2006,58.62,58.93,58.4,58.47,4894500,58.47
3/31/2006,58.07,58.31,57.56,58.1,5076400,58.1
3/30/2006,57.98,58.7,57.81,58.6,5875300,58.6
3/29/2006,56.34,57.15,56.25,57.07,5536700,57.07
3/28/2006,56.56,56.63,55.92,56.06,3419700,56.06
3/27/2006,56.18,56.55,56.18,56.39,4081900,56.39
3/24/2006,55.15,55.83,55.1,55.71,3785000,55.71
3/23/2006,54.36,54.85,54.24,54.7,4000800,54.7
3/22/2006,54.75,54.93,54.6,54.75,1077300,54.75
3/21/2006,54.71,55.28,54.4,54.83,4518900,54.83
3/20/2006,55.01,55.4,54.98,55.17,1884000,55.17
3/17/2006,55.28,55.33,54.93,55.12,2236000,55.12
3/16/2006,55.15,55.34,54.49,55.34,3342200,55.34
3/15/2006,55.41,55.44,54.98,55.12,4706800,55.12
3/14/2006,54.23,55,54.2,54.87,2671700,54.87
3/13/2006,54.09,54.46,53.92,54.31,2425700,54.31
3/10/2006,53.22,53.97,53.15,53.83,6489200,53.83
3/9/2006,54.6,54.78,54.13,54.24,3799200,54.24
3/8/2006,54.21,54.27,53.56,53.97,6712100,53.97
3/7/2006,55.33,55.33,54.55,54.95,4385400,54.95
3/6/2006,56.41,56.45,54.96,55.23,5432000,55.23
3/3/2006,56.48,56.54,56.2,56.28,3102800,56.28
3/2/2006,56.15,56.82,55.99,56.74,3862000,56.74
3/1/2006,56.02,56.42,55.92,56.1,4266500,56.1
2/28/2006,55.43,56.07,55.3,56.07,3425900,56.07
2/27/2006,55.26,55.32,55.01,55.22,2291600,55.22
2/24/2006,55.21,55.71,55.03,55.64,4927100,55.64
2/23/2006,55.08,55.11,54.55,54.64,2428700,54.64
2/22/2006,54.97,55.35,54.86,55.34,3835700,55.34
2/21/2006,55.14,55.34,55,55.12,3352600,55.12
2/17/2006,54.67,55.2,54.6,54.96,3927200,54.96
2/16/2006,53.42,54.54,53.42,54.52,5589300,54.52
2/15/2006,54.3,54.3,53.33,53.76,4813900,53.76
2/14/2006,53.94,54.53,53.68,54.49,3611000,54.49
2/13/2006,54.64,54.9,53.55,53.72,5122900,53.72
2/10/2006,55.74,55.74,54.42,54.79,4328600,54.79
2/9/2006,55.72,56.45,55.55,56.18,5299300,56.18
2/8/2006,54.7,55.08,54.41,54.83,5375900,54.83
2/7/2006,55.88,55.92,54.33,54.6,10197200,54.6
2/6/2006,56.76,57.15,56.65,56.72,3455200,56.72
2/3/2006,57.07,57.2,56.25,56.5,5054000,56.5
2/2/2006,57.04,57.3,56.67,56.98,5114300,56.98
2/1/2006,56.79,56.9,56.08,56.7,4700900,56.7
1/31/2006,56.57,57.05,56.53,56.7,5011700,56.7
1/30/2006,55.97,56.7,55.95,56.68,3969200,56.68
1/27/2006,55.96,56.23,55.47,55.63,4285400,55.63
1/26/2006,55.53,55.91,55.27,55.88,4306500,55.88
1/25/2006,56.22,56.53,55.74,56.14,10005200,56.14
1/24/2006,55.5,55.73,55.27,55.73,3419100,55.73
1/23/2006,55.59,55.9,55.26,55.77,4968500,55.77
1/20/2006,56.12,56.6,55.02,55.2,7270600,55.2
1/19/2006,54.96,55.71,54.95,55.59,5290700,55.59
1/18/2006,54.64,54.73,54.01,54.07,4565200,54.07
1/17/2006,55.25,55.87,55.03,55.26,5130400,55.26
1/13/2006,54.55,55.56,54.51,55.44,4346200,55.44
1/12/2006,54.21,54.64,54.01,54.43,3603000,54.43
1/11/2006,54.24,54.77,54.07,54.53,4209500,54.53
1/10/2006,53.96,54.38,53.76,54.06,5700600,54.06
1/9/2006,53.46,54.99,53.31,54.6,5394200,54.6
1/6/2006,53.14,53.87,53.04,53.72,4629800,53.72
1/5/2006,52.56,52.72,52.1,52.34,7661800,52.34
1/4/2006,52.87,53.34,52.62,53.3,5287900,53.3
1/3/2006,52.29,53.18,52.23,53.12,4606500,53.12
12/30/2005,51.19,51.72,51.17,51.58,2635900,51.58
12/29/2005,51.48,51.58,50.92,51.47,3280200,51.47
12/28/2005,51.51,51.61,51.18,51.47,5060900,51.47
12/27/2005,50.65,50.7,50.5,50.64,4403700,50.64
12/23/2005,50.1,50.46,50.08,50.12,2877600,50.12
12/22/2005,49.51,50.3,49.47,50.14,2965300,50.14
12/21/2005,49.12,49.45,48.8,49.37,3956400,49.37
12/20/2005,50.35,50.4,49,49.04,4317900,49.04
12/19/2005,50.58,50.75,50.12,50.22,2077100,50.22
12/16/2005,50.32,50.59,49.93,50.09,2688000,50.09
12/15/2005,50.48,50.79,50.11,50.24,4728500,50.24
12/14/2005,50.95,51.2,50.25,50.35,6993900,50.35
12/13/2005,52.2,53.23,51.56,51.65,6162100,51.65
12/12/2005,53.09,53.76,52.25,52.56,7504600,52.56
12/9/2005,52.31,52.9,52.03,52.4,5882400,52.4
12/8/2005,51.34,51.95,51.26,51.9,3046000,51.9
12/7/2005,51.22,51.5,51.1,51.32,2279800,51.32
12/6/2005,50.38,50.95,50.21,50.89,2493600,50.89
12/5/2005,50.43,50.8,50.29,50.78,1847500,50.78
12/2/2005,49.93,50.34,49.89,50.32,1651900,50.32
12/1/2005,49.63,50.29,49.58,50.17,2557900,50.17
11/30/2005,49.36,49.5,49.06,49.1,1833400,49.1
11/29/2005,49.57,49.98,49.38,49.8,2283600,49.8
11/28/2005,49.3,49.75,49.26,49.74,2192000,49.74
11/25/2005,49.45,49.99,49.3,49.42,775000,49.42
11/23/2005,48.8,49.25,48.24,49.15,1731700,49.15
11/22/2005,49.02,49.34,48.85,49.32,2799500,49.32
11/21/2005,48.69,49.02,48.5,48.99,2384900,48.99
11/18/2005,48.5,48.61,48.2,48.46,1453800,48.46
11/17/2005,48.23,48.58,48.17,48.48,4172400,48.48
11/16/2005,47.29,47.78,47.22,47.78,2355200,47.78
11/15/2005,46.8,46.83,46.53,46.66,1325400,46.66
11/14/2005,46.56,46.81,46.51,46.62,706500,46.62
11/11/2005,46.55,46.8,46.44,46.8,1467300,46.8
11/10/2005,46.78,46.82,46.36,46.48,810900,46.48
11/9/2005,46.12,46.65,46.03,46.56,1382700,46.56
11/8/2005,45.83,46.1,45.82,45.91,583600,45.91
11/7/2005,45.67,45.82,45.46,45.77,816600,45.77
11/4/2005,45.93,46.07,45.32,45.51,1813200,45.51
11/3/2005,46.06,46.08,45.75,45.96,1703300,45.96
11/2/2005,45.99,46.23,45.9,46.13,1008600,46.13
11/1/2005,46.07,46.07,45.65,45.73,3483400,45.73
10/31/2005,47.02,47.04,46.33,46.4,2327500,46.4
10/28/2005,46.87,47.26,46.82,47.22,1435000,47.22
10/27/2005,47.4,47.42,47.1,47.18,2464500,47.18
10/26/2005,47.09,47.21,46.89,46.93,2248400,46.93
10/25/2005,46.93,47.19,46.9,47.06,3290500,47.06
10/24/2005,46.39,46.73,46.31,46.39,2051300,46.39
10/21/2005,46.12,46.56,45.91,46.52,1409400,46.52
10/20/2005,46.33,46.34,45.83,45.98,1680300,45.98
10/19/2005,46.51,46.51,46.04,46.34,2958200,46.34
10/18/2005,47.09,47.18,46.93,47,1243200,47
10/17/2005,47.26,47.37,47.19,47.26,1784300,47.26
10/14/2005,46.49,46.83,46.41,46.8,2442300,46.8
10/13/2005,46.89,47.06,46.6,47.02,2632300,47.02
10/12/2005,47.53,47.64,46.82,46.85,3930500,46.85
10/11/2005,47.4,47.72,47.36,47.39,2826900,47.39
10/10/2005,47.31,47.44,47.09,47.37,1285500,47.37
10/7/2005,46.99,47.48,46.94,47.36,1820500,47.36
10/6/2005,46.62,47.26,46.62,47.21,2009500,47.21
10/5/2005,46.38,46.53,46.14,46.36,1692300,46.36
10/4/2005,46.67,46.73,46.3,46.45,1764500,46.45
10/3/2005,46.62,46.63,46.38,46.42,2194900,46.42
9/30/2005,47.09,47.2,46.65,46.7,1194400,46.7
9/29/2005,46.86,47.23,46.83,47.1,2947200,47.1
9/28/2005,46.3,46.89,46.16,46.8,3448000,46.8
9/27/2005,46.14,46.33,45.66,46.25,2341300,46.25
9/26/2005,45.84,46.61,45.84,46.57,1361200,46.57
9/23/2005,46.2,46.3,45.92,46.28,2352800,46.28
9/22/2005,46.84,46.84,46.22,46.36,2347300,46.36
9/21/2005,46.58,47.13,46.55,47.06,3681900,47.06
9/20/2005,46.52,46.52,46.22,46.23,1898900,46.23
9/19/2005,46.27,46.73,46.22,46.25,6072100,46.25
9/16/2005,45.8,45.88,45.55,45.82,2878900,45.82
9/15/2005,45.24,45.47,45.13,45.42,2150300,45.42
9/14/2005,44.82,44.96,44.66,44.96,1733800,44.96
9/13/2005,44.62,44.62,44.36,44.56,952700,44.56
9/12/2005,44.68,44.89,44.62,44.89,752500,44.89
9/9/2005,44.67,44.87,44.66,44.84,1393900,44.84
9/8/2005,44.72,44.78,44.47,44.6,1061200,44.6
9/7/2005,44.41,44.49,44.29,44.33,1300700,44.33
9/6/2005,44.42,44.42,44.19,44.27,819700,44.27
9/2/2005,44.24,44.36,44.09,44.25,1414900,44.25
9/1/2005,43.93,44.4,43.85,44.22,2502900,44.22
8/31/2005,43.1,43.4,43.03,43.4,2416500,43.4
8/30/2005,42.96,43.07,42.81,43.01,2200400,43.01
8/29/2005,43.81,43.96,43.56,43.57,1585500,43.57
8/26/2005,43.78,43.9,43.51,43.61,1301700,43.61
8/25/2005,43.76,43.81,43.6,43.73,1652600,43.73
8/24/2005,43.94,43.96,43.41,43.59,894300,43.59
8/23/2005,43.84,43.9,43.71,43.76,607700,43.76
8/22/2005,43.84,43.95,43.66,43.7,877200,43.7
8/19/2005,43.77,43.88,43.49,43.6,811800,43.6
8/18/2005,43.94,44.14,43.82,43.83,1093500,43.83
8/17/2005,44.26,44.3,43.72,43.91,1990300,43.91
8/16/2005,44.06,44.57,44.05,44.55,1882600,44.55
8/15/2005,44.19,44.27,43.98,44.13,1524500,44.13
8/12/2005,44.49,44.72,44.43,44.49,2428500,44.49
8/11/2005,43.9,44.62,43.86,44.45,2186100,44.45
8/10/2005,43.5,43.66,43.45,43.65,695500,43.65
8/9/2005,43.27,43.35,43.17,43.34,1305800,43.34
8/8/2005,43.52,43.55,43.27,43.35,1108500,43.35
8/5/2005,43.71,43.75,43.56,43.6,1100600,43.6
8/4/2005,43.68,43.82,43.63,43.68,867600,43.68
8/3/2005,43.38,43.62,43.35,43.53,1545900,43.53
8/2/2005,43.07,43.15,42.99,43.14,699600,43.14
8/1/2005,43.08,43.17,42.99,43.13,1493900,43.13
7/29/2005,42.83,42.96,42.79,42.82,1185100,42.82
7/28/2005,42.46,42.79,42.46,42.75,3673300,42.75
7/27/2005,42.3,42.5,42.3,42.44,1560600,42.44
7/26/2005,42.28,42.37,42.14,42.25,637000,42.25
7/25/2005,42.46,42.56,42.43,42.51,2122100,42.51
7/22/2005,42.45,42.48,42.34,42.45,633300,42.45
7/21/2005,42.43,42.51,42.33,42.46,1777300,42.46
7/20/2005,42.16,42.25,42.05,42.2,2266800,42.2
7/19/2005,41.88,42,41.81,41.89,1132600,41.89
7/18/2005,41.96,42.17,41.94,42.01,956400,42.01
7/15/2005,41.76,42.07,41.7,42.05,1104800,42.05
7/14/2005,42.33,42.36,41.8,41.9,1642600,41.9
7/13/2005,42.35,42.38,42.25,42.35,981300,42.35
7/12/2005,42.61,42.64,42.4,42.64,1274200,42.64
7/11/2005,42.33,42.57,42.28,42.54,2252900,42.54
7/8/2005,42.32,42.4,42.12,42.26,824200,42.26
7/7/2005,42.47,42.56,42.05,42.36,4345200,42.36
7/6/2005,42.36,42.38,42.24,42.25,1254600,42.25
7/5/2005,42.34,42.34,42.06,42.28,2582700,42.28
7/1/2005,43.4,43.4,42.59,42.7,1755100,42.7
6/30/2005,43.63,43.77,43.36,43.44,1087500,43.44
6/29/2005,43.49,43.7,43.46,43.63,1199800,43.63
6/28/2005,43.64,43.64,43.37,43.45,1295600,43.45
6/27/2005,43.9,43.93,43.73,43.91,1016600,43.91
6/24/2005,43.96,44.06,43.68,43.9,473500,43.9
6/23/2005,43.84,44.13,43.78,44.02,1576600,44.02
6/22/2005,43.66,43.76,43.53,43.72,1258500,43.72
6/21/2005,43.58,43.82,43.42,43.81,672600,43.81
6/20/2005,43.94,43.94,43.66,43.66,1433700,43.66
6/17/2005,43.78,43.85,43.61,43.63,1816500,43.63
6/16/2005,43.3,43.55,43.17,43.46,1809200,43.46
6/15/2005,42.69,42.89,42.67,42.74,2311400,42.74
6/14/2005,42.66,42.7,42.58,42.6,825500,42.6
6/13/2005,42.82,43.01,42.7,42.78,2331600,42.78
6/10/2005,42.25,42.72,42.12,42.62,1678000,42.62
6/9/2005,42.24,42.4,42.03,42.27,694700,42.27
6/8/2005,42.45,42.56,42.24,42.34,691500,42.34
6/7/2005,42.48,42.48,42.31,42.38,611000,42.38
6/6/2005,42.56,42.65,42.45,42.48,2470800,42.48
6/3/2005,42.33,42.39,42.17,42.17,3350700,42.17
6/2/2005,41.92,42.28,41.91,42.1,5752600,42.1
6/1/2005,41.41,41.65,41.4,41.53,1787900,41.53
5/31/2005,41.34,41.69,41.33,41.65,3198900,41.65
5/27/2005,41.81,41.96,41.74,41.88,2453600,41.88
5/26/2005,41.73,41.81,41.65,41.69,341500,41.69
5/25/2005,41.79,41.9,41.69,41.87,1535100,41.87
5/24/2005,41.83,41.83,41.65,41.73,1684600,41.73
5/23/2005,41.69,41.75,41.55,41.62,5001900,41.62
5/20/2005,41.76,41.83,41.61,41.65,932800,41.65
5/19/2005,42,42.05,41.87,41.98,610200,41.98
5/18/2005,41.99,42.11,41.83,42.05,2207100,42.05
5/17/2005,41.95,42.05,41.83,41.86,880800,41.86
5/16/2005,41.77,41.9,41.77,41.88,874500,41.88
5/13/2005,42.12,42.12,41.83,41.95,802600,41.95
5/12/2005,42.41,42.48,41.97,42.16,1878700,42.16
5/11/2005,42.55,42.83,42.51,42.69,764600,42.69
5/10/2005,42.71,42.79,42.58,42.64,461000,42.64
5/9/2005,42.54,42.61,42.48,42.55,600000,42.55
5/6/2005,42.43,42.63,42.34,42.52,3722700,42.52
5/5/2005,42.96,42.96,42.71,42.91,319300,42.91
5/4/2005,42.87,42.92,42.73,42.9,607600,42.9
5/3/2005,42.75,42.8,42.58,42.76,1268700,42.76
5/2/2005,43.13,43.17,42.81,42.88,1707400,42.88
4/29/2005,43.18,43.61,43.18,43.35,3736700,43.35
4/28/2005,43.16,43.27,42.99,43,2260300,43
4/27/2005,43.53,43.54,43.12,43.2,2762500,43.2
4/26/2005,43.69,43.7,43.5,43.64,1531400,43.64
4/25/2005,43.35,43.45,43.22,43.44,906300,43.44
4/22/2005,43.46,43.5,43.31,43.39,1169000,43.39
4/21/2005,43.42,43.43,43.14,43.19,1550600,43.19
4/20/2005,43.21,43.52,43.19,43.4,1248100,43.4
4/19/2005,42.79,43.36,42.72,43.28,3145400,43.28
4/18/2005,42.55,42.78,42.52,42.69,909800,42.69
4/15/2005,42.38,42.56,42.36,42.4,1811100,42.4
4/14/2005,42.45,42.48,42.16,42.31,3679800,42.31
4/13/2005,42.76,42.95,42.68,42.9,384000,42.9
4/12/2005,42.7,42.84,42.61,42.84,2098700,42.84
4/11/2005,42.84,42.96,42.74,42.78,514100,42.78
4/8/2005,42.48,42.71,42.46,42.69,1002100,42.69
4/7/2005,42.77,42.81,42.53,42.57,2853000,42.57
4/6/2005,42.49,42.72,42.49,42.63,1637500,42.63
4/5/2005,42.49,42.54,42.38,42.45,888000,42.45
4/4/2005,42.43,42.43,42.23,42.4,1893100,42.4
4/1/2005,42.6,42.62,42.45,42.62,2448500,42.62
3/31/2005,42.87,42.87,42.7,42.82,1363200,42.82
3/30/2005,42.65,42.81,42.56,42.61,1324300,42.61
3/29/2005,42.61,42.63,42.54,42.56,1197800,42.56
3/28/2005,42.46,42.58,42.41,42.54,581100,42.54
3/24/2005,42.51,42.54,42.37,42.39,1466300,42.39
3/23/2005,42.6,42.67,42.35,42.42,2618600,42.42
3/22/2005,43.21,43.22,42.55,42.65,2609400,42.65
3/21/2005,43.21,43.25,42.87,43.09,3814400,43.09
3/18/2005,43.61,43.95,43.6,43.89,1207500,43.89
3/17/2005,43.97,43.97,43.67,43.82,1525200,43.82
3/16/2005,44.29,44.35,44.2,44.31,2223300,44.31
3/15/2005,44.23,44.23,43.93,44.06,1254900,44.06
3/14/2005,44.26,44.26,43.95,44.03,866600,44.03
3/11/2005,44.31,44.67,44.28,44.43,2659600,44.43
3/10/2005,44.15,44.25,44,44.2,2065000,44.2
3/9/2005,43.95,44.2,43.92,44.02,3025000,44.02
3/8/2005,43.71,44.08,43.59,44.03,2674900,44.03
3/7/2005,43.32,43.51,43.26,43.47,1290100,43.47
3/4/2005,43.31,43.52,43.31,43.38,915000,43.38
3/3/2005,43.06,43.13,42.9,42.97,1924600,42.97
3/2/2005,43.16,43.35,43.08,43.25,1188000,43.25
3/1/2005,43.3,43.37,43.1,43.22,3245600,43.22
2/28/2005,43.68,43.74,43.52,43.52,759100,43.52
2/25/2005,43.41,43.55,43.22,43.5,1100100,43.5
2/24/2005,43.48,43.48,43.2,43.33,1219300,43.33
2/23/2005,43.29,43.55,43.15,43.42,1534900,43.42
2/22/2005,43.39,43.63,43.2,43.57,3378400,43.57
2/18/2005,42.71,42.82,42.64,42.75,863200,42.75
2/17/2005,42.52,42.81,42.51,42.73,3054200,42.73
2/16/2005,42.32,42.6,42.2,42.52,1820400,42.52
2/15/2005,42.4,42.6,42.34,42.58,1559900,42.58
2/14/2005,42.42,42.63,42.32,42.55,2351800,42.55
2/11/2005,41.89,42.16,41.83,42.08,1896500,42.08
2/10/2005,41.53,41.84,41.45,41.75,7774500,41.75
2/9/2005,41.03,41.36,41.02,41.31,3477900,41.31
2/8/2005,41.19,41.4,41.05,41.26,1296800,41.26
2/7/2005,41.55,41.55,41.21,41.27,1754000,41.27
2/4/2005,41.59,41.65,41.39,41.47,1819400,41.47
2/3/2005,41.56,41.74,41.5,41.68,2446400,41.68
2/2/2005,42.22,42.23,42.02,42.16,956500,42.16
2/1/2005,42.09,42.14,41.95,42.1,1088900,42.1
1/31/2005,42.21,42.3,41.96,42.22,1688700,42.22
1/28/2005,42.71,42.73,42.43,42.69,1149100,42.69
1/27/2005,42.48,42.65,42.4,42.62,571200,42.62
1/26/2005,42.59,42.78,42.56,42.69,560000,42.69
1/25/2005,42.53,42.56,42.1,42.24,1332500,42.24
1/24/2005,42.74,42.82,42.67,42.77,2294900,42.77
1/21/2005,42.32,42.82,42.29,42.74,889800,42.74
1/20/2005,42.12,42.32,42.11,42.25,1276200,42.25
1/19/2005,42.65,42.65,42.2,42.26,1578900,42.26
1/18/2005,42.22,42.38,42.15,42.32,666800,42.32
1/14/2005,42.19,42.32,42.13,42.32,1262300,42.32
1/13/2005,42.39,42.6,42.34,42.6,718300,42.6
1/12/2005,42.52,42.79,42.48,42.6,1738000,42.6
1/11/2005,42.21,42.28,42.12,42.21,1507100,42.21
1/10/2005,41.99,42.07,41.89,41.95,1026100,41.95
1/7/2005,42.09,42.39,41.7,41.84,4492700,41.84
1/6/2005,42.48,42.56,42.07,42.15,2556400,42.15
1/5/2005,42.75,42.88,42.6,42.67,2108700,42.67
1/4/2005,42.8,42.91,42.46,42.74,3456800,42.74
1/3/2005,42.98,45,42.74,43.02,5000500,43.02
12/31/2004,43.85,43.94,43.73,43.8,531600,43.8
12/30/2004,43.5,43.88,43.49,43.83,1289700,43.83
12/29/2004,43.92,44.02,43.35,43.66,5632200,43.66
12/28/2004,44.42,44.47,44.29,44.37,773200,44.37
12/27/2004,44.29,44.56,44.27,44.48,2643700,44.48
12/23/2004,44.17,44.35,44.05,44.27,639800,44.27
12/22/2004,44.2,44.23,43.89,44.02,2706800,44.02
12/21/2004,44.13,44.24,44.05,44.22,1373400,44.22
12/20/2004,44.33,44.37,44.13,44.34,1942100,44.34
12/17/2004,43.93,44.22,43.78,44.19,1889300,44.19
12/16/2004,43.99,44.05,43.58,43.68,3269800,43.68
12/15/2004,44.1,44.17,43.92,43.99,2641400,43.99
12/14/2004,43.76,43.8,43.51,43.55,2240600,43.55
12/13/2004,43.61,44.01,43.51,43.91,1445100,43.91
12/10/2004,43.37,43.6,43.31,43.44,2464200,43.44
12/9/2004,43.75,43.9,43.2,43.78,3553400,43.78
12/8/2004,43.8,44.02,43.36,44.01,6150300,44.01
12/7/2004,45.3,45.32,45.07,45.11,3797800,45.11
12/6/2004,45.39,45.47,45.11,45.17,3102400,45.17
12/3/2004,45.04,46,44.8,45.6,4218300,45.6
12/2/2004,45.55,45.57,44.68,44.95,6457800,44.95
12/1/2004,45.28,45.59,45.26,45.38,2037500,45.38
11/30/2004,45.37,45.41,44.82,45.12,3909100,45.12
11/29/2004,45.1,45.5,45.08,45.4,3759000,45.4
11/26/2004,45.25,45.6,45.06,45.29,3097700,45.29
11/24/2004,44.93,45.05,44.79,45.05,6105100,45.05
11/23/2004,44.88,44.92,44.72,44.75,3169200,44.75
11/22/2004,44.75,44.97,44.74,44.95,11996000,44.95
11/19/2004,44.49,44.92,44.47,44.78,11655300,44.78
11/18/2004,44.43,44.49,44.07,44.38,5991500,44.38
